DRG Definition,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,37861,29228.55368,6902.381289,5514.43591
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,37927,23924.98059,6809.799325,5791.920242
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,68163,49186.95644,13614.61613,12415.82536
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,110983,30371.27399,8037.269492,6858.689088
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,62346,23300.06199,5762.881821,4508.202659
069 - TRANSIENT ISCHEMIA,85184,21518.85851,5073.717435,3964.328853
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,29646,24354.26867,6374.517405,5219.889395
101 - SEIZURES W/O MCC,55428,21811.26203,5705.502869,4628.45302
149 - DYSEQUILIBRIUM,31020,18565.3001,4602.07479,3452.496357
176 - PULMONARY EMBOLISM W/O MCC,39839,26586.87856,7344.599463,6141.055574
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,72345,50696.04014,13870.96855,12881.90089
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,62628,35437.82295,9952.254535,8989.996168
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,99850,31933.90031,8982.752899,7862.30677
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,152277,30030.72455,8125.470708,7087.063214
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,151211,24226.11045,6639.307134,5636.644021
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,117824,18063.55089,4946.067635,3887.899155
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,131396,37408.98086,9997.520533,8952.174655
194 - SIMPLE PNEUMONIA & PLEURISY W CC,199662,25312.42178,6969.278836,5877.430097
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,83703,18004.69684,4850.172109,3733.150998
202 - BRONCHITIS & ASTHMA W CC/MCC,40425,22790.68477,6026.26068,4873.837205
203 - BRONCHITIS & ASTHMA W/O CC/MCC,26154,16398.1126,4395.523132,3177.590273
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,33407,139651.569,38473.89119,35916.06388
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,73146,61880.118,16314.84532,14988.57845
238 - MAJOR CARDIOVASC PROCEDURES W/O MCC,38252,83858.11649,22297.77585,19933.85852
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,35115,67032.05103,18158.52653,16775.82993
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,33639,52954.18122,14061.34897,12555.6216
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,30459,93338.72015,23276.48445,21021.70623
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,109584,62020.84593,14300.14969,11823.96232
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,35760,56900.05073,12557.68079,10711.88118
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,31947,64271.32701,13751.66742,11761.31627
252 - OTHER VASCULAR PROCEDURES W MCC,38711,83535.55455,23122.61073,21646.06099
253 - OTHER VASCULAR PROCEDURES W CC,41210,68089.26797,17592.3365,16031.96819
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,31478,46800.59966,11644.65471,9981.604073
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",69503,45677.33591,12581.76628,11566.40903
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",48038,29757.48668,8027.075524,6980.31498
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",30673,22534.94966,5540.407818,4430.011704
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",26882,60099.79027,15286.73573,13716.66569
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",117533,33971.19297,7718.485268,6303.575481
291 - HEART FAILURE & SHOCK W MCC,188376,37994.32273,10401.81516,9519.060204
292 - HEART FAILURE & SHOCK W CC,223501,25061.5977,7101.148814,6253.749997
293 - HEART FAILURE & SHOCK W/O CC/MCC,93266,17270.17824,4741.807604,3883.271106
300 - PERIPHERAL VASCULAR DISORDERS W CC,46117,23875.37515,6859.009476,5890.140534
301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,26217,16510.8504,4618.704924,3613.132319
303 - ATHEROSCLEROSIS W/O MCC,38027,16414.70597,4134.833013,3205.583454
305 - HYPERTENSION W/O MCC,33548,17329.8503,4421.070049,3325.07449
